data/
├── BioEye2015_DevSets
│   ├── Copyright.txt
│   ├── RAN_1year_dv
│   │   ├── ID_024_2.txt
│   │   ├── ID_027_1.txt
│   │   ├── ID_027_2.txt
│   │   ├── ID_030_1.txt
│   │   ├── ID_030_2.txt
│   │   ├── ID_032_1.txt
│   │   ├── ID_032_2.txt
│   │   ├── ID_034_1.txt
│   │   ├── ID_034_2.txt
│   │   ├── ID_037_1.txt
│   │   ├── ID_037_2.txt
│   │   ├── ID_039_1.txt
│   │   ├── ID_039_2.txt
│   │   ├── ID_041_1.txt
│   │   ├── ID_041_2.txt
│   │   ├── ID_042_1.txt
│   │   ├── ID_042_2.txt
│   │   ├── ID_045_1.txt
│   │   ├── ID_045_2.txt
│   │   ├── ID_047_1.txt
│   │   ├── ID_047_2.txt
│   │   ├── ID_049_1.txt
│   │   ├── ID_049_2.txt
│   │   ├── ID_052_1.txt
│   │   ├── ID_052_2.txt
│   │   ├── ID_053_1.txt
│   │   ├── ID_053_2.txt
│   │   ├── ID_055_1.txt
│   │   ├── ID_055_2.txt
│   │   ├── ID_059_1.txt
│   │   ├── ID_059_2.txt
│   │   ├── ID_061_1.txt
│   │   ├── ID_061_2.txt
│   │   ├── ID_064_1.txt
│   │   ├── ID_064_2.txt
│   │   ├── ID_065_1.txt
│   │   ├── ID_065_2.txt
│   │   ├── ID_067_1.txt
│   │   ├── ID_067_2.txt
│   │   ├── ID_069_1.txt
│   │   ├── ID_069_2.txt
│   │   ├── ID_072_1.txt
│   │   ├── ID_072_2.txt
│   │   ├── ID_074_1.txt
│   │   ├── ID_074_2.txt
│   │   ├── ID_076_1.txt
│   │   ├── ID_076_2.txt
│   │   ├── ID_078_1.txt
│   │   ├── ID_078_2.txt
│   │   ├── ID_080_1.txt
│   │   ├── ID_080_2.txt
│   │   ├── ID_083_1.txt
│   │   ├── ID_083_2.txt
│   │   ├── ID_085_1.txt
│   │   ├── ID_085_2.txt
│   │   ├── ID_088_1.txt
│   │   ├── ID_088_2.txt
│   │   ├── ID_090_1.txt
│   │   ├── ID_090_2.txt
│   │   ├── ID_092_1.txt
│   │   ├── ID_092_2.txt
│   │   ├── ID_095_1.txt
│   │   ├── ID_095_2.txt
│   │   ├── ID_097_1.txt
│   │   ├── ID_097_2.txt
│   │   ├── ID_098_1.txt
│   │   ├── ID_098_2.txt
│   │   ├── ID_101_1.txt
│   │   ├── ID_101_2.txt
│   │   ├── ID_102_1.txt
│   │   ├── ID_102_2.txt
│   │   ├── ID_107_1.txt
│   │   ├── ID_107_2.txt
│   │   ├── ID_109_1.txt
│   │   ├── ID_109_2.txt
│   │   ├── ID_111_1.txt
│   │   ├── ID_111_2.txt
│   │   ├── ID_113_1.txt
│   │   ├── ID_113_2.txt
│   │   ├── ID_115_1.txt
│   │   ├── ID_115_2.txt
│   │   ├── ID_118_1.txt
│   │   ├── ID_118_2.txt
│   │   ├── ID_121_1.txt
│   │   ├── ID_121_2.txt
│   │   ├── ID_123_1.txt
│   │   ├── ID_123_2.txt
│   │   ├── ID_127_1.txt
│   │   ├── ID_127_2.txt
│   │   ├── ID_128_1.txt
│   │   ├── ID_128_2.txt
│   │   ├── ID_131_1.txt
│   │   ├── ID_131_2.txt
│   │   ├── ID_133_1.txt
│   │   ├── ID_133_2.txt
│   │   ├── ID_135_1.txt
│   │   ├── ID_135_2.txt
│   │   ├── ID_136_1.txt
│   │   ├── ID_136_2.txt
│   │   ├── ID_139_1.txt
│   │   ├── ID_139_2.txt
│   │   ├── ID_142_1.txt
│   │   ├── ID_142_2.txt
│   │   ├── ID_143_1.txt
│   │   ├── ID_143_2.txt
│   │   ├── ID_147_1.txt
│   │   ├── ID_147_2.txt
│   │   ├── ID_148_1.txt
│   │   ├── ID_148_2.txt
│   │   ├── ID_153_1.txt
│   │   ├── ID_153_2.txt
│   │   ├── ID_154_1.txt
│   │   ├── ID_154_2.txt
│   │   ├── ID_156_1.txt
│   │   ├── ID_156_2.txt
│   │   ├── ID_159_1.txt
│   │   ├── ID_159_2.txt
│   │   ├── ID_163_1.txt
│   │   ├── ID_163_2.txt
│   │   ├── ID_165_1.txt
│   │   ├── ID_165_2.txt
│   │   ├── ID_167_1.txt
│   │   ├── ID_167_2.txt
│   │   ├── ID_168_1.txt
│   │   ├── ID_168_2.txt
│   │   ├── ID_170_1.txt
│   │   ├── ID_170_2.txt
│   │   ├── ID_173_1.txt
│   │   ├── ID_173_2.txt
│   │   ├── ID_175_1.txt
│   │   ├── ID_175_2.txt
│   │   ├── ID_176_1.txt
│   │   ├── ID_176_2.txt
│   │   ├── ID_178_1.txt
│   │   ├── ID_178_2.txt
│   │   ├── ID_180_1.txt
│   │   ├── ID_180_2.txt
│   │   ├── ID_183_1.txt
│   │   ├── ID_183_2.txt
│   │   ├── ID_186_1.txt
│   │   ├── ID_186_2.txt
│   │   ├── ID_188_1.txt
│   │   ├── ID_188_2.txt
│   │   ├── ID_190_1.txt
│   │   ├── ID_190_2.txt
│   │   ├── ID_192_1.txt
│   │   ├── ID_192_2.txt
│   │   ├── ID_193_1.txt
│   │   ├── ID_193_2.txt
│   │   ├── ID_195_1.txt
│   │   ├── ID_195_2.txt
│   │   ├── ID_198_1.txt
│   │   ├── ID_198_2.txt
│   │   ├── ID_199_1.txt
│   │   ├── ID_199_2.txt
│   │   ├── ID_201_1.txt
│   │   ├── ID_201_2.txt
│   │   ├── ID_203_1.txt
│   │   ├── ID_203_2.txt
│   │   ├── ID_206_1.txt
│   │   ├── ID_206_2.txt
│   │   ├── ID_209_1.txt
│   │   ├── ID_209_2.txt
│   │   ├── ID_211_1.txt
│   │   ├── ID_211_2.txt
│   │   ├── ID_213_1.txt
│   │   ├── ID_213_2.txt
│   │   ├── ID_215_1.txt
│   │   ├── ID_215_2.txt
│   │   ├── ID_218_1.txt
│   │   ├── ID_218_2.txt
│   │   ├── ID_219_1.txt
│   │   ├── ID_219_2.txt
│   │   ├── ID_222_1.txt
│   │   ├── ID_222_2.txt
│   │   ├── ID_224_1.txt
│   │   ├── ID_224_2.txt
│   │   ├── ID_226_1.txt
│   │   ├── ID_226_2.txt
│   │   ├── ID_227_1.txt
│   │   ├── ID_227_2.txt
│   │   ├── ID_229_1.txt
│   │   ├── ID_229_2.txt
│   │   ├── ID_231_1.txt
│   │   ├── ID_231_2.txt
│   │   ├── ID_233_1.txt
│   │   ├── ID_233_2.txt
│   │   ├── ID_236_1.txt
│   │   ├── ID_236_2.txt
│   │   ├── ID_238_1.txt
│   │   ├── ID_238_2.txt
│   │   ├── ID_240_1.txt
│   │   ├── ID_240_2.txt
│   │   ├── ID_241_1.txt
│   │   ├── ID_241_2.txt
│   │   ├── ID_244_1.txt
│   │   ├── ID_244_2.txt
│   │   ├── ID_245_1.txt
│   │   ├── ID_245_2.txt
│   │   ├── ID_249_1.txt
│   │   ├── ID_249_2.txt
│   │   ├── ID_250_1.txt
│   │   ├── ID_250_2.txt
│   │   ├── ID_253_1.txt
│   │   ├── ID_253_2.txt
│   │   ├── ID_255_1.txt
│   │   ├── ID_255_2.txt
│   │   ├── ID_257_1.txt
│   │   ├── ID_257_2.txt
│   │   ├── ID_259_1.txt
│   │   ├── ID_259_2.txt
│   │   ├── ID_262_1.txt
│   │   ├── ID_262_2.txt
│   │   ├── ID_264_1.txt
│   │   ├── ID_264_2.txt
│   │   ├── ID_265_1.txt
│   │   ├── ID_265_2.txt
│   │   ├── ID_267_1.txt
│   │   ├── ID_267_2.txt
│   │   ├── ID_269_1.txt
│   │   ├── ID_269_2.txt
│   │   ├── ID_272_1.txt
│   │   ├── ID_272_2.txt
│   │   ├── ID_274_1.txt
│   │   ├── ID_274_2.txt
│   │   ├── ID_275_1.txt
│   │   ├── ID_275_2.txt
│   │   ├── ID_277_1.txt
│   │   ├── ID_277_2.txt
│   │   ├── ID_279_1.txt
│   │   ├── ID_279_2.txt
│   │   ├── ID_281_1.txt
│   │   ├── ID_281_2.txt
│   │   ├── ID_283_1.txt
│   │   ├── ID_283_2.txt
│   │   ├── ID_286_1.txt
│   │   ├── ID_286_2.txt
│   │   ├── ID_288_1.txt
│   │   ├── ID_288_2.txt
│   │   ├── ID_289_1.txt
│   │   ├── ID_289_2.txt
│   │   ├── ID_291_1.txt
│   │   ├── ID_291_2.txt
│   │   ├── ID_293_1.txt
│   │   ├── ID_293_2.txt
│   │   ├── ID_296_1.txt
│   │   ├── ID_296_2.txt
│   │   ├── ID_298_1.txt
│   │   ├── ID_298_2.txt
│   │   ├── ID_299_1.txt
│   │   ├── ID_299_2.txt
│   │   ├── ID_301_1.txt
│   │   ├── ID_301_2.txt
│   │   ├── ID_303_1.txt
│   │   ├── ID_303_2.txt
│   │   ├── ID_305_1.txt
│   │   ├── ID_305_2.txt
│   │   ├── ID_307_1.txt
│   │   ├── ID_307_2.txt
│   │   ├── ID_309_1.txt
│   │   ├── ID_309_2.txt
│   │   ├── ID_312_1.txt
│   │   ├── ID_312_2.txt
│   │   ├── ID_314_1.txt
│   │   ├── ID_314_2.txt
│   │   ├── ID_316_1.txt
│   │   ├── ID_316_2.txt
│   │   ├── ID_318_1.txt
│   │   ├── ID_318_2.txt
│   │   ├── ID_321_1.txt
│   │   ├── ID_321_2.txt
│   │   ├── ID_323_1.txt
│   │   ├── ID_323_2.txt
│   │   ├── ID_326_1.txt
│   │   ├── ID_326_2.txt
│   │   ├── ID_327_1.txt
│   │   ├── ID_327_2.txt
│   │   ├── ID_329_1.txt
│   │   ├── ID_329_2.txt
│   │   ├── ID_331_1.txt
│   │   ├── ID_331_2.txt
│   │   ├── ID_333_1.txt
│   │   └── ID_333_2.txt
│   ├── TEX_1year_dv
│   │   ├── ID_001_1.txt
│   │   ├── ID_001_3.txt
│   │   ├── ID_006_1.txt
│   │   ├── ID_006_3.txt
│   │   ├── ID_010_1.txt
│   │   ├── ID_010_3.txt
│   │   ├── ID_016_1.txt
│   │   ├── ID_016_3.txt
│   │   ├── ID_041_1.txt
│   │   ├── ID_041_3.txt
│   │   ├── ID_053_1.txt
│   │   ├── ID_053_3.txt
│   │   ├── ID_064_1.txt
│   │   ├── ID_064_3.txt
│   │   ├── ID_076_1.txt
│   │   ├── ID_076_3.txt
│   │   ├── ID_098_1.txt
│   │   ├── ID_098_3.txt
│   │   ├── ID_102_1.txt
│   │   ├── ID_102_3.txt
│   │   ├── ID_107_1.txt
│   │   ├── ID_107_3.txt
│   │   ├── ID_111_1.txt
│   │   ├── ID_111_3.txt
│   │   ├── ID_128_1.txt
│   │   ├── ID_128_3.txt
│   │   ├── ID_136_1.txt
│   │   ├── ID_136_3.txt
│   │   ├── ID_142_1.txt
│   │   ├── ID_142_3.txt
│   │   ├── ID_147_1.txt
│   │   ├── ID_147_3.txt
│   │   ├── ID_154_1.txt
│   │   ├── ID_154_3.txt
│   │   ├── ID_168_1.txt
│   │   ├── ID_168_3.txt
│   │   ├── ID_176_1.txt
│   │   ├── ID_176_3.txt
│   │   ├── ID_180_1.txt
│   │   ├── ID_180_3.txt
│   │   ├── ID_192_1.txt
│   │   ├── ID_192_3.txt
│   │   ├── ID_198_1.txt
│   │   ├── ID_198_3.txt
│   │   ├── ID_215_1.txt
│   │   ├── ID_215_3.txt
│   │   ├── ID_219_1.txt
│   │   ├── ID_219_3.txt
│   │   ├── ID_226_1.txt
│   │   ├── ID_226_3.txt
│   │   ├── ID_240_1.txt
│   │   ├── ID_240_3.txt
│   │   ├── ID_244_1.txt
│   │   ├── ID_244_3.txt
│   │   ├── ID_249_1.txt
│   │   ├── ID_249_3.txt
│   │   ├── ID_257_1.txt
│   │   ├── ID_257_3.txt
│   │   ├── ID_259_1.txt
│   │   ├── ID_259_3.txt
│   │   ├── ID_264_1.txt
│   │   ├── ID_264_3.txt
│   │   ├── ID_274_1.txt
│   │   ├── ID_274_3.txt
│   │   ├── ID_288_1.txt
│   │   ├── ID_288_3.txt
│   │   ├── ID_298_1.txt
│   │   ├── ID_298_3.txt
│   │   ├── ID_314_1.txt
│   │   ├── ID_314_3.txt
│   │   ├── ID_327_1.txt
│   │   ├── ID_327_3.txt
│   │   ├── ID_331_1.txt
│   │   └── ID_331_3.txt
│   └── TEX_30min_dv
│       ├── ID_001_1.txt
│       ├── ID_001_2.txt
│       ├── ID_002_1.txt
│       ├── ID_002_2.txt
│       ├── ID_005_1.txt
│       ├── ID_005_2.txt
│       ├── ID_006_1.txt
│       ├── ID_006_2.txt
│       ├── ID_010_1.txt
│       ├── ID_010_2.txt
│       ├── ID_012_1.txt
│       ├── ID_012_2.txt
│       ├── ID_014_1.txt
│       ├── ID_014_2.txt
│       ├── ID_016_1.txt
│       ├── ID_016_2.txt
│       ├── ID_017_1.txt
│       ├── ID_017_2.txt
│       ├── ID_020_1.txt
│       ├── ID_020_2.txt
│       ├── ID_022_1.txt
│       ├── ID_022_2.txt
│       ├── ID_024_1.txt
│       ├── ID_024_2.txt
│       ├── ID_027_1.txt
│       ├── ID_027_2.txt
│       ├── ID_030_1.txt
│       ├── ID_030_2.txt
│       ├── ID_032_1.txt
│       ├── ID_032_2.txt
│       ├── ID_034_1.txt
│       ├── ID_034_2.txt
│       ├── ID_037_1.txt
│       ├── ID_037_2.txt
│       ├── ID_039_1.txt
│       ├── ID_039_2.txt
│       ├── ID_041_1.txt
│       ├── ID_041_2.txt
│       ├── ID_042_1.txt
│       ├── ID_042_2.txt
│       ├── ID_045_1.txt
│       ├── ID_045_2.txt
│       ├── ID_047_1.txt
│       ├── ID_047_2.txt
│       ├── ID_049_1.txt
│       ├── ID_049_2.txt
│       ├── ID_052_1.txt
│       ├── ID_052_2.txt
│       ├── ID_053_1.txt
│       ├── ID_053_2.txt
│       ├── ID_055_1.txt
│       ├── ID_055_2.txt
│       ├── ID_059_1.txt
│       ├── ID_059_2.txt
│       ├── ID_061_1.txt
│       ├── ID_061_2.txt
│       ├── ID_064_1.txt
│       ├── ID_064_2.txt
│       ├── ID_065_1.txt
│       ├── ID_065_2.txt
│       ├── ID_067_1.txt
│       ├── ID_067_2.txt
│       ├── ID_069_1.txt
│       ├── ID_069_2.txt
│       ├── ID_072_1.txt
│       ├── ID_072_2.txt
│       ├── ID_074_1.txt
│       ├── ID_074_2.txt
│       ├── ID_076_1.txt
│       ├── ID_076_2.txt
│       ├── ID_078_1.txt
│       ├── ID_078_2.txt
│       ├── ID_080_1.txt
│       ├── ID_080_2.txt
│       ├── ID_083_1.txt
│       ├── ID_083_2.txt
│       ├── ID_085_1.txt
│       ├── ID_085_2.txt
│       ├── ID_088_1.txt
│       ├── ID_088_2.txt
│       ├── ID_090_1.txt
│       ├── ID_090_2.txt
│       ├── ID_092_1.txt
│       ├── ID_092_2.txt
│       ├── ID_095_1.txt
│       ├── ID_095_2.txt
│       ├── ID_097_1.txt
│       ├── ID_097_2.txt
│       ├── ID_098_1.txt
│       ├── ID_098_2.txt
│       ├── ID_101_1.txt
│       ├── ID_101_2.txt
│       ├── ID_102_1.txt
│       ├── ID_102_2.txt
│       ├── ID_107_1.txt
│       ├── ID_107_2.txt
│       ├── ID_109_1.txt
│       ├── ID_109_2.txt
│       ├── ID_111_1.txt
│       ├── ID_111_2.txt
│       ├── ID_113_1.txt
│       ├── ID_113_2.txt
│       ├── ID_115_1.txt
│       ├── ID_115_2.txt
│       ├── ID_118_1.txt
│       ├── ID_118_2.txt
│       ├── ID_121_1.txt
│       ├── ID_121_2.txt
│       ├── ID_123_1.txt
│       ├── ID_123_2.txt
│       ├── ID_127_1.txt
│       ├── ID_127_2.txt
│       ├── ID_128_1.txt
│       ├── ID_128_2.txt
│       ├── ID_131_1.txt
│       ├── ID_131_2.txt
│       ├── ID_133_1.txt
│       ├── ID_133_2.txt
│       ├── ID_135_1.txt
│       ├── ID_135_2.txt
│       ├── ID_136_1.txt
│       ├── ID_136_2.txt
│       ├── ID_139_1.txt
│       ├── ID_139_2.txt
│       ├── ID_142_1.txt
│       ├── ID_142_2.txt
│       ├── ID_143_1.txt
│       ├── ID_143_2.txt
│       ├── ID_147_1.txt
│       ├── ID_147_2.txt
│       ├── ID_148_1.txt
│       ├── ID_148_2.txt
│       ├── ID_153_1.txt
│       ├── ID_153_2.txt
│       ├── ID_154_1.txt
│       ├── ID_154_2.txt
│       ├── ID_156_1.txt
│       ├── ID_156_2.txt
│       ├── ID_159_1.txt
│       ├── ID_159_2.txt
│       ├── ID_163_1.txt
│       ├── ID_163_2.txt
│       ├── ID_165_1.txt
│       ├── ID_165_2.txt
│       ├── ID_167_1.txt
│       ├── ID_167_2.txt
│       ├── ID_168_1.txt
│       ├── ID_168_2.txt
│       ├── ID_170_1.txt
│       ├── ID_170_2.txt
│       ├── ID_173_1.txt
│       ├── ID_173_2.txt
│       ├── ID_175_1.txt
│       ├── ID_175_2.txt
│       ├── ID_176_1.txt
│       ├── ID_176_2.txt
│       ├── ID_178_1.txt
│       ├── ID_178_2.txt
│       ├── ID_180_1.txt
│       ├── ID_180_2.txt
│       ├── ID_183_1.txt
│       ├── ID_183_2.txt
│       ├── ID_186_1.txt
│       ├── ID_186_2.txt
│       ├── ID_188_1.txt
│       ├── ID_188_2.txt
│       ├── ID_190_1.txt
│       ├── ID_190_2.txt
│       ├── ID_192_1.txt
│       ├── ID_192_2.txt
│       ├── ID_193_1.txt
│       ├── ID_193_2.txt
│       ├── ID_195_1.txt
│       ├── ID_195_2.txt
│       ├── ID_198_1.txt
│       ├── ID_198_2.txt
│       ├── ID_199_1.txt
│       ├── ID_199_2.txt
│       ├── ID_201_1.txt
│       ├── ID_201_2.txt
│       ├── ID_203_1.txt
│       ├── ID_203_2.txt
│       ├── ID_206_1.txt
│       ├── ID_206_2.txt
│       ├── ID_209_1.txt
│       ├── ID_209_2.txt
│       ├── ID_211_1.txt
│       ├── ID_211_2.txt
│       ├── ID_213_1.txt
│       ├── ID_213_2.txt
│       ├── ID_215_1.txt
│       ├── ID_215_2.txt
│       ├── ID_218_1.txt
│       ├── ID_218_2.txt
│       ├── ID_219_1.txt
│       ├── ID_219_2.txt
│       ├── ID_222_1.txt
│       ├── ID_222_2.txt
│       ├── ID_224_1.txt
│       ├── ID_224_2.txt
│       ├── ID_226_1.txt
│       ├── ID_226_2.txt
│       ├── ID_227_1.txt
│       ├── ID_227_2.txt
│       ├── ID_229_1.txt
│       ├── ID_229_2.txt
│       ├── ID_231_1.txt
│       ├── ID_231_2.txt
│       ├── ID_233_1.txt
│       ├── ID_233_2.txt
│       ├── ID_236_1.txt
│       ├── ID_236_2.txt
│       ├── ID_238_1.txt
│       ├── ID_238_2.txt
│       ├── ID_240_1.txt
│       ├── ID_240_2.txt
│       ├── ID_241_1.txt
│       ├── ID_241_2.txt
│       ├── ID_244_1.txt
│       ├── ID_244_2.txt
│       ├── ID_245_1.txt
│       ├── ID_245_2.txt
│       ├── ID_249_1.txt
│       ├── ID_249_2.txt
│       ├── ID_250_1.txt
│       ├── ID_250_2.txt
│       ├── ID_253_1.txt
│       ├── ID_253_2.txt
│       ├── ID_255_1.txt
│       ├── ID_255_2.txt
│       ├── ID_257_1.txt
│       ├── ID_257_2.txt
│       ├── ID_259_1.txt
│       ├── ID_259_2.txt
│       ├── ID_262_1.txt
│       ├── ID_262_2.txt
│       ├── ID_264_1.txt
│       ├── ID_264_2.txt
│       ├── ID_265_1.txt
│       ├── ID_265_2.txt
│       ├── ID_267_1.txt
│       ├── ID_267_2.txt
│       ├── ID_269_1.txt
│       ├── ID_269_2.txt
│       ├── ID_272_1.txt
│       ├── ID_272_2.txt
│       ├── ID_274_1.txt
│       ├── ID_274_2.txt
│       ├── ID_275_1.txt
│       ├── ID_275_2.txt
│       ├── ID_277_1.txt
│       ├── ID_277_2.txt
│       ├── ID_279_1.txt
│       ├── ID_279_2.txt
│       ├── ID_281_1.txt
│       ├── ID_281_2.txt
│       ├── ID_283_1.txt
│       ├── ID_283_2.txt
│       ├── ID_286_1.txt
│       ├── ID_286_2.txt
│       ├── ID_288_1.txt
│       ├── ID_288_2.txt
│       ├── ID_289_1.txt
│       ├── ID_289_2.txt
│       ├── ID_291_1.txt
│       ├── ID_291_2.txt
│       ├── ID_293_1.txt
│       ├── ID_293_2.txt
│       ├── ID_296_1.txt
│       ├── ID_296_2.txt
│       ├── ID_298_1.txt
│       ├── ID_298_2.txt
│       ├── ID_299_1.txt
│       ├── ID_299_2.txt
│       ├── ID_301_1.txt
│       ├── ID_301_2.txt
│       ├── ID_303_1.txt
│       ├── ID_303_2.txt
│       ├── ID_305_1.txt
│       ├── ID_305_2.txt
│       ├── ID_307_1.txt
│       ├── ID_307_2.txt
│       ├── ID_309_1.txt
│       ├── ID_309_2.txt
│       ├── ID_312_1.txt
│       ├── ID_312_2.txt
│       ├── ID_314_1.txt
│       ├── ID_314_2.txt
│       ├── ID_316_1.txt
│       ├── ID_316_2.txt
│       ├── ID_318_1.txt
│       ├── ID_318_2.txt
│       ├── ID_321_1.txt
│       ├── ID_321_2.txt
│       ├── ID_323_1.txt
│       ├── ID_323_2.txt
│       ├── ID_326_1.txt
│       ├── ID_326_2.txt
│       ├── ID_327_1.txt
│       ├── ID_327_2.txt
│       ├── ID_329_1.txt
│       ├── ID_329_2.txt
│       ├── ID_331_1.txt
│       ├── ID_331_2.txt
│       ├── ID_333_1.txt
│       └── ID_333_2.txt
├── files.txt
└── where_humans_look
    ├── ALLSTIMULI
    │   ├── i05june05_static_street_boston_p1010764.jpeg
    │   ├── i05june05_static_street_boston_p1010785.jpeg
    │   ├── i05june05_static_street_boston_p1010800.jpeg
    │   ├── i05june05_static_street_boston_p1010806.jpeg
    │   ├── i05june05_static_street_boston_p1010808.jpeg
    │   ├── i05june05_static_street_boston_p1010816.jpeg
    │   ├── i05june05_static_street_boston_p1010855.jpeg
    │   ├── i05june05_static_street_boston_p1010885.jpeg
    │   ├── i05june05_static_street_boston_p1010907.jpeg
    │   ├── i1000274881.jpeg
    │   ├── i1000978947.jpeg
    │   ├── i1007068829.jpeg
    │   ├── i100856683.jpeg
    │   ├── i1010483663.jpeg
    │   ├── i1011319098.jpeg
    │   ├── i1014163009.jpeg
    │   ├── i1016451573.jpeg
    │   ├── i1019046221.jpeg
    │   ├── i1019928312.jpeg
    │   ├── i1021218710.jpeg
    │   ├── i1022085609.jpeg
    │   ├── i1023439436.jpeg
    │   ├── i102423191.jpeg
    │   ├── i1025035805.jpeg
    │   ├── i1025113889.jpeg
    │   ├── i1025132509.jpeg
    │   ├── i103134560.jpeg
    │   ├── i1031604161.jpeg
    │   ├── i1031917817.jpeg
    │   ├── i1032358.jpeg
    │   ├── i1032393.jpeg
    │   ├── i103385030.jpeg
    │   ├── i103385035.jpeg
    │   ├── i1035544976.jpeg
    │   ├── i1040585936.jpeg
    │   ├── i1042209003.jpeg
    │   ├── i104267087.jpeg
    │   ├── i1043252298.jpeg
    │   ├── i104879632.jpeg
    │   ├── i104880109.jpeg
    │   ├── i104935329.jpeg
    │   ├── i1049420118.jpeg
    │   ├── i105126201.jpeg
    │   ├── i105415081.jpeg
    │   ├── i105615320.jpeg
    │   ├── i105918635.jpeg
    │   ├── i1060622926.jpeg
    │   ├── i1061875704.jpeg
    │   ├── i106389849.jpeg
    │   ├── i106390852.jpeg
    │   ├── i1064228254.jpeg
    │   ├── i1064999233.jpeg
    │   ├── i1065019259.jpeg
    │   ├── i1065169436.jpeg
    │   ├── i1066946823.jpeg
    │   ├── i1071145422.jpeg
    │   ├── i107362766.jpeg
    │   ├── i1073650522.jpeg
    │   ├── i1074021825.jpeg
    │   ├── i1074359567.jpeg
    │   ├── i1075466100.jpeg
    │   ├── i107724041.jpeg
    │   ├── i1079765858.jpeg
    │   ├── i1080181540.jpeg
    │   ├── i1082647.jpeg
    │   ├── i1086742403.jpeg
    │   ├── i108784287.jpeg
    │   ├── i1089044309.jpeg
    │   ├── i10941198.jpeg
    │   ├── i1094694998.jpeg
    │   ├── i109572486.jpeg
    │   ├── i1099936696.jpeg
    │   ├── i10feb04_static_cars_highland_img_0843.jpeg
    │   ├── i10feb04_static_cars_highland_img_0847.jpeg
    │   ├── i10feb04_static_techsquare_img_0873.jpeg
    │   ├── i110545600.jpeg
    │   ├── i1107247595.jpeg
    │   ├── i1107916524.jpeg
    │   ├── i110996888.jpeg
    │   ├── i1113064474.jpeg
    │   ├── i111366726.jpeg
    │   ├── i111369435.jpeg
    │   ├── i111373642.jpeg
